# CI Auto-Healing System Dependencies
# Minimal set compatible with Python 3.6

# Database (ESSENTIAL)
psycopg2-binary>=2.9.0,<2.10.0
sqlalchemy>=1.4.0,<2.0.0

# CLI / Parsing (ESSENTIAL)
click>=7.0,<9.0
pyyaml>=5.4,<7.0
python-dotenv>=0.19,<1.0

# Utilities (ESSENTIAL)
python-dateutil>=2.8,<3.0
colorama>=0.4,<1.0
rich>=10.0,<13.0
tabulate>=0.8,<1.0

# HTTP (BASIC - for OpenShift API if needed)
requests>=2.25,<3.0

# Testing
pytest>=7.0,<9.0

# ============================================================================
# OPTIONAL: AI Analysis Features (Python 3.7+)
# ============================================================================
# Install manually based on your LLM provider:
#
# For Vertex AI (Claude on GCP):
#   pip install 'anthropic[vertex]>=0.40.0'
#
# For direct Anthropic API:
#   pip install 'anthropic>=0.40.0'
#
# For Langfuse tracking (recommended):
#   pip install 'langfuse>=2.0.0'
#
# Note: Core collectors work without these (Python 3.6.8 compatible).
# AI analysis is opt-in via LLM_PROVIDER env var.
